Time (UTCG),Azimuth (deg),Elevation (deg),Range (km)
03 Mar 2024 18:39:00.000,95.887,23.003,1201.833071
03 Mar 2024 16:59:00.000,58.939,12.250,1694.868004
19 Mar 2024 06:07:00.000,68.338,7.979,1986.834169
05 Mar 2024 11:43:00.000,212.127,13.263,1629.887832
20 Mar 2024 11:03:00.000,3.182,39.995,827.283939
13 Mar 2024 13:03:00.000,328.105,18.167,1392.557423
28 Mar 2024 10:41:00.000,199.745,7.818,1989.547522
16 Mar 2024 14:37:00.000,227.400,34.248,918.850815
24 Mar 2024 07:32:00.000,39.999,16.051,1489.524777
28 Mar 2024 10:39:00.000,225.750,10.236,1817.640204
11 Mar 2024 13:13:00.000,42.452,16.281,1478.653683
23 Mar 2024 07:28:00.000,298.851,7.808,1999.995416
27 Mar 2024 05:40:00.000,355.491,23.558,1187.517535
23 Mar 2024 04:14:00.000,75.208,12.228,1694.926602
16 Mar 2024 13:01:00.000,99.706,7.760,1999.987082
21 Mar 2024 07:41:00.000,41.122,13.815,1606.669016
12 Mar 2024 11:29:00.000,41.229,13.739,1611.513299
20 Mar 2024 05:55:00.000,233.332,7.695,1999.986643
17 Mar 2024 07:52:00.000,49.782,24.512,1157.592196
31 Mar 2024 00:21:00.000,201.794,7.625,1999.983548
14 Mar 2024 13:04:00.000,57.397,22.362,1227.732450
09 Mar 2024 09:51:00.000,204.360,12.987,1645.114942
02 Mar 2024 15:17:00.000,337.924,30.498,999.064563
31 Mar 2024 03:43:00.000,292.543,7.769,1999.993892
04 Mar 2024 18:36:00.000,111.675,25.204,1131.928077
29 Mar 2024 02:13:00.000,74.006,40.858,812.133805
08 Mar 2024 13:23:00.000,51.252,7.834,1999.990562
22 Mar 2024 07:35:00.000,352.795,24.357,1162.938008
02 Mar 2024 13:34:00.000,228.063,35.867,889.928794
17 Mar 2024 12:49:00.000,303.349,7.835,1999.971952
26 Mar 2024 07:21:00.000,316.539,12.438,1685.174051
10 Mar 2024 16:35:00.000,255.445,55.031,669.340853
19 Mar 2024 07:47:00.000,47.822,11.950,1715.769982
18 Mar 2024 11:12:00.000,66.986,14.525,1566.669318
09 Mar 2024 11:37:00.000,42.798,21.478,1260.024926
09 Mar 2024 15:02:00.000,77.605,7.787,1999.982904
06 Mar 2024 10:03:00.000,146.341,9.294,1882.452485
02 Mar 2024 17:01:00.000,42.753,16.231,1479.519138
15 Mar 2024 07:51:00.000,227.986,7.703,1999.985322
17 Mar 2024 12:58:00.000,109.258,8.902,1913.531692
23 Mar 2024 10:54:00.000,278.259,61.673,628.638012
08 Mar 2024 16:46:00.000,109.712,8.947,1908.504750
05 Mar 2024 15:09:00.000,358.858,22.915,1209.802608
12 Mar 2024 16:34:00.000,156.418,7.666,1999.983161
22 Mar 2024 04:09:00.000,202.632,7.650,1999.983520
08 Mar 2024 10:01:00.000,82.395,7.798,1999.993421
12 Mar 2024 09:44:00.000,251.972,35.807,891.647419
22 Mar 2024 05:53:00.000,300.075,50.782,703.621697
16 Mar 2024 12:52:00.000,306.207,7.838,1999.983724
27 Mar 2024 03:54:00.000,259.079,7.717,1999.982104
30 Mar 2024 00:26:00.000,177.413,11.486,1730.390048
07 Mar 2024 13:20:00.000,300.675,18.584,1373.222091
17 Mar 2024 11:16:00.000,69.771,7.815,1999.990996
06 Mar 2024 15:08:00.000,40.551,16.014,1491.138845
29 Mar 2024 02:07:00.000,232.673,7.665,1999.986262
05 Mar 2024 16:54:00.000,78.908,10.150,1827.753785
15 Mar 2024 06:17:00.000,118.298,8.681,1928.236580
14 Mar 2024 09:38:00.000,291.582,30.501,998.346791
21 Mar 2024 09:20:00.000,7.755,24.143,1170.115223
07 Mar 2024 18:29:00.000,153.164,10.541,1793.676291
20 Mar 2024 12:46:00.000,166.937,29.542,1017.445494
21 Mar 2024 11:01:00.000,50.092,51.472,698.604362
12 Mar 2024 16:30:00.000,196.607,25.887,1111.479826
30 Mar 2024 07:10:00.000,314.059,21.345,1263.137036
27 Mar 2024 07:25:00.000,76.783,7.794,1999.999241
10 Mar 2024 18:14:00.000,248.983,7.725,1999.990788
17 Mar 2024 07:54:00.000,56.874,7.831,1999.990154
26 Mar 2024 09:09:00.000,108.674,8.877,1915.494265
17 Mar 2024 09:30:00.000,326.594,22.938,1209.025649
14 Mar 2024 07:55:00.000,211.598,13.151,1635.322225
02 Mar 2024 16:58:00.000,343.767,21.363,1263.622900
14 Mar 2024 13:03:00.000,36.486,28.763,1040.394802
02 Mar 2024 20:16:00.000,288.752,7.779,1999.985726
15 Mar 2024 13:01:00.000,64.537,26.781,1091.114345
06 Mar 2024 18:33:00.000,137.954,7.925,1980.365149
25 Mar 2024 10:48:00.000,228.035,34.935,906.310742
03 Mar 2024 15:14:00.000,346.313,26.628,1096.222527
15 Mar 2024 07:58:00.000,72.437,23.886,1176.340692
16 Mar 2024 09:37:00.000,48.438,9.480,1879.324785
17 Mar 2024 11:10:00.000,328.285,17.767,1410.203571
14 Mar 2024 08:03:00.000,71.138,7.813,1999.989895
07 Mar 2024 11:37:00.000,239.737,13.643,1610.408888
25 Mar 2024 04:09:00.000,60.889,7.802,1999.975536
17 Mar 2024 14:32:00.000,257.667,17.346,1424.477270
01 Mar 2024 18:47:00.000,86.334,7.747,1999.989767
07 Mar 2024 15:04:00.000,28.013,21.289,1266.642296
03 Mar 2024 18:37:00.000,51.146,52.773,686.561666
11 Mar 2024 14:55:00.000,90.803,12.773,1661.721887
17 Mar 2024 14:31:00.000,269.722,12.325,1689.262859
21 Mar 2024 07:35:00.000,293.364,12.558,1676.552085
18 Mar 2024 11:11:00.000,54.329,20.607,1291.877540
13 Mar 2024 08:03:00.000,118.438,25.790,1116.494704
04 Mar 2024 11:51:00.000,118.639,26.242,1103.883123
11 Mar 2024 09:45:00.000,231.126,21.955,1238.230445
21 Mar 2024 05:57:00.000,23.171,70.640,590.042023
15 Mar 2024 14:36:00.000,292.143,7.817,1999.982695
23 Mar 2024 04:12:00.000,95.462,28.386,1046.248708
25 Mar 2024 02:23:00.000,154.617,13.627,1605.486581
09 Mar 2024 16:43:00.000,120.646,9.192,1889.736578
16 Mar 2024 11:11:00.000,306.864,7.838,1999.988569
11 Mar 2024 16:37:00.000,143.590,7.676,1999.992408
10 Mar 2024 09:56:00.000,67.974,7.821,1999.970656
11 Mar 2024 13:12:00.000,26.040,20.748,1287.466299
19 Mar 2024 07:40:00.000,274.556,13.159,1639.773162
26 Mar 2024 03:59:00.000,254.515,21.845,1240.816919
09 Mar 2024 09:50:00.000,210.174,7.695,1999.990210
03 Mar 2024 11:49:00.000,189.349,7.686,1999.986195
08 Mar 2024 14:56:00.000,308.776,7.837,1999.977463
03 Mar 2024 20:22:00.000,156.936,7.641,1999.991340
09 Mar 2024 16:39:00.000,119.818,74.347,578.766811
26 Mar 2024 09:02:00.000,309.931,21.765,1248.560722
17 Mar 2024 12:53:00.000,341.893,55.430,667.867890
05 Mar 2024 16:46:00.000,309.191,7.828,1999.991568
27 Mar 2024 05:38:00.000,316.285,17.263,1430.434222
17 Mar 2024 06:08:00.000,158.042,21.338,1258.231024
13 Mar 2024 14:50:00.000,114.841,9.135,1895.352502
01 Mar 2024 20:19:00.000,294.557,7.787,1999.991107
14 Mar 2024 09:43:00.000,48.462,12.835,1662.911528
08 Mar 2024 18:21:00.000,239.498,21.522,1252.443186
16 Mar 2024 06:11:00.000,155.718,13.861,1594.688242
20 Mar 2024 05:58:00.000,225.898,35.634,892.948051
24 Mar 2024 02:29:00.000,113.029,7.705,1999.997227
29 Mar 2024 08:53:00.000,278.197,20.852,1280.128047
25 Mar 2024 09:07:00.000,330.405,31.783,970.801778
23 Mar 2024 05:49:00.000,276.391,20.516,1291.927697
23 Mar 2024 12:34:00.000,235.258,12.368,1683.387460
24 Mar 2024 04:06:00.000,212.360,34.473,912.829236
21 Mar 2024 12:42:00.000,196.832,26.528,1094.400196
02 Mar 2024 18:40:00.000,42.770,40.136,823.407780
29 Mar 2024 03:49:00.000,283.909,12.807,1658.796071
11 Mar 2024 13:07:00.000,305.513,7.838,1999.984682
30 Mar 2024 08:49:00.000,282.737,7.784,1999.989061
11 Mar 2024 16:28:00.000,288.989,7.804,1999.982126
03 Mar 2024 18:32:00.000,304.704,7.812,1999.992193
24 Mar 2024 02:27:00.000,143.256,8.992,1900.607618
16 Mar 2024 09:35:00.000,27.394,20.904,1281.678805
16 Mar 2024 14:40:00.000,160.271,16.810,1445.343948
12 Mar 2024 14:52:00.000,101.096,14.500,1564.107552
29 Mar 2024 03:53:00.000,5.064,29.410,1023.087626
14 Mar 2024 09:39:00.000,320.132,40.560,818.992184
21 Mar 2024 09:19:00.000,345.546,22.165,1235.826233
27 Mar 2024 07:21:00.000,8.759,28.104,1056.605201
25 Mar 2024 05:49:00.000,50.663,7.824,1999.997418
30 Mar 2024 03:47:00.000,304.170,18.208,1386.633723
27 Mar 2024 09:04:00.000,118.469,25.416,1127.087886
19 Mar 2024 05:59:00.000,218.436,13.361,1622.651331
08 Mar 2024 18:19:00.000,269.147,12.292,1689.711630
25 Mar 2024 09:10:00.000,74.727,32.045,964.273051
11 Mar 2024 14:53:00.000,69.672,29.542,1020.022178
17 Mar 2024 12:56:00.000,102.322,24.226,1164.028573
24 Mar 2024 10:53:00.000,157.857,34.485,914.150332
13 Mar 2024 09:41:00.000,273.633,33.490,934.952555
24 Mar 2024 05:47:00.000,304.846,27.421,1072.898938
28 Mar 2024 09:01:00.000,136.899,24.146,1164.712643
20 Mar 2024 11:02:00.000,334.744,30.308,1003.869191
19 Mar 2024 12:51:00.000,133.814,14.913,1540.457588
17 Mar 2024 12:51:00.000,309.481,21.848,1246.313775
08 Mar 2024 18:23:00.000,196.683,20.538,1286.906741
14 Mar 2024 08:00:00.000,95.133,28.961,1033.452765
01 Mar 2024 17:01:00.000,1.274,22.654,1217.934627
24 Mar 2024 09:10:00.000,338.355,28.544,1045.823968
03 Mar 2024 15:16:00.000,29.084,19.250,1345.765696
13 Mar 2024 11:23:00.000,352.838,24.279,1166.188320
11 Mar 2024 09:44:00.000,232.902,13.528,1615.955859
11 Mar 2024 16:29:00.000,284.436,13.344,1630.370245
04 Mar 2024 11:54:00.000,77.982,7.801,1999.976229
10 Mar 2024 11:34:00.000,26.227,26.829,1091.206663
31 Mar 2024 02:03:00.000,261.593,21.489,1253.099615
03 Mar 2024 15:18:00.000,50.821,7.823,1999.990206
24 Mar 2024 09:14:00.000,77.801,18.206,1387.987731
19 Mar 2024 09:25:00.000,0.979,22.699,1217.586051
29 Mar 2024 05:38:00.000,60.218,7.807,1999.986549
24 Mar 2024 09:15:00.000,89.797,7.780,1999.989552
18 Mar 2024 06:03:00.000,203.708,12.897,1648.596504
22 Mar 2024 12:39:00.000,214.237,19.262,1339.445342
23 Mar 2024 04:13:00.000,82.372,19.145,1346.477608
09 Mar 2024 16:42:00.000,120.515,15.683,1500.797297
01 Mar 2024 16:58:00.000,310.313,12.203,1699.257903
16 Mar 2024 12:55:00.000,329.835,31.963,967.434659
17 Mar 2024 07:50:00.000,5.803,61.464,630.025647
13 Mar 2024 13:02:00.000,316.746,12.610,1676.499411
29 Mar 2024 02:16:00.000,63.290,7.783,1999.990240
26 Mar 2024 02:24:00.000,88.581,10.660,1791.675546
30 Mar 2024 08:53:00.000,223.198,29.416,1020.429164
04 Mar 2024 18:31:00.000,304.464,22.066,1236.709142
12 Mar 2024 16:27:00.000,263.963,18.636,1367.744960
06 Mar 2024 15:04:00.000,324.782,17.055,1442.019728
28 Mar 2024 04:00:00.000,52.019,7.809,1999.969441
11 Mar 2024 11:26:00.000,284.967,12.849,1659.937682
24 Mar 2024 04:03:00.000,227.379,7.672,1999.995344
23 Mar 2024 10:58:00.000,126.459,15.558,1508.224893
26 Mar 2024 04:00:00.000,261.666,35.113,902.259697
28 Mar 2024 02:11:00.000,217.625,13.286,1624.731398
30 Mar 2024 02:05:00.000,244.468,13.547,1611.923176
08 Mar 2024 11:39:00.000,39.794,39.002,841.678568
22 Mar 2024 12:42:00.000,172.066,8.626,1928.777496
30 Mar 2024 03:46:00.000,292.909,12.572,1673.429422
28 Mar 2024 02:19:00.000,68.581,7.777,1999.980989
26 Mar 2024 03:57:00.000,249.052,7.702,1999.976851
10 Mar 2024 11:32:00.000,326.822,36.512,881.509445
27 Mar 2024 04:03:00.000,54.105,7.808,1999.987018
28 Mar 2024 03:52:00.000,273.904,13.108,1640.387868
04 Mar 2024 11:46:00.000,203.848,7.694,1999.983497
28 Mar 2024 10:37:00.000,251.584,7.744,1999.989414
22 Mar 2024 05:58:00.000,54.976,8.649,1937.672556
22 Mar 2024 05:54:00.000,0.971,53.375,682.541009
26 Mar 2024 05:43:00.000,12.208,23.444,1191.363901
05 Mar 2024 18:33:00.000,130.037,24.963,1138.316951
07 Mar 2024 11:44:00.000,60.192,15.844,1499.322331
18 Mar 2024 07:47:00.000,359.495,45.950,752.149855
25 Mar 2024 05:49:00.000,48.451,9.472,1878.470758
23 Mar 2024 09:17:00.000,70.021,15.593,1510.867636
26 Mar 2024 02:19:00.000,174.424,16.864,1439.966847
08 Mar 2024 13:18:00.000,326.923,22.862,1211.707219
04 Mar 2024 18:30:00.000,302.531,13.642,1614.023141
28 Mar 2024 07:14:00.000,308.903,7.815,1999.982712
17 Mar 2024 12:57:00.000,106.729,15.159,1529.789514
02 Mar 2024 18:37:00.000,319.624,20.580,1291.774607
13 Mar 2024 11:24:00.000,15.017,22.135,1237.265314
06 Mar 2024 10:04:00.000,132.868,9.805,1847.900277
07 Mar 2024 15:02:00.000,344.696,21.685,1252.698919
14 Mar 2024 13:05:00.000,70.433,15.686,1506.136467
24 Mar 2024 05:52:00.000,47.535,11.171,1764.003109
07 Mar 2024 16:48:00.000,95.870,13.738,1605.189433
12 Mar 2024 16:31:00.000,177.653,19.987,1308.679153
13 Mar 2024 11:21:00.000,313.310,17.480,1422.555266
28 Mar 2024 02:19:00.000,68.629,7.862,1993.451527
27 Mar 2024 05:42:00.000,33.845,16.783,1453.710855
24 Mar 2024 05:52:00.000,51.282,7.825,1999.989798
10 Mar 2024 13:15:00.000,38.405,16.011,1492.070919
16 Mar 2024 07:48:00.000,239.091,7.718,1999.990536
29 Mar 2024 05:36:00.000,42.070,16.165,1482.851921
02 Mar 2024 13:32:00.000,233.394,13.559,1614.378734
02 Mar 2024 18:41:00.000,70.073,29.724,1014.362140
18 Mar 2024 11:13:00.000,75.211,9.290,1890.033007
02 Mar 2024 16:55:00.000,305.625,7.822,1999.991147
09 Mar 2024 09:55:00.000,120.220,32.102,961.972879
28 Mar 2024 03:53:00.000,282.517,20.117,1306.709017
03 Mar 2024 16:58:00.000,47.098,17.363,1426.032560
19 Mar 2024 06:07:00.000,68.245,7.807,1999.997928
21 Mar 2024 12:44:00.000,165.222,14.279,1572.533818
22 Mar 2024 09:16:00.000,345.400,23.628,1186.398801
01 Mar 2024 18:46:00.000,82.721,10.966,1772.256234
23 Mar 2024 05:47:00.000,264.179,7.741,1999.991604
12 Mar 2024 14:54:00.000,104.865,7.742,1999.976400
10 Mar 2024 16:37:00.000,148.439,38.046,852.930662
01 Mar 2024 22:02:00.000,248.033,7.699,1999.990077
04 Mar 2024 15:08:00.000,301.620,12.339,1691.141365
15 Mar 2024 13:03:00.000,86.158,11.864,1717.623324
29 Mar 2024 07:16:00.000,42.217,38.690,845.460552
14 Mar 2024 14:38:00.000,297.312,7.824,1999.991237
26 Mar 2024 09:00:00.000,303.531,7.819,1999.991306
21 Mar 2024 04:17:00.000,129.297,18.256,1380.709283
09 Mar 2024 11:31:00.000,264.104,13.399,1626.335093
21 Mar 2024 12:41:00.000,223.008,28.751,1037.116171
18 Mar 2024 12:51:00.000,114.890,74.845,578.100281
22 Mar 2024 04:15:00.000,99.600,19.560,1328.423211
12 Mar 2024 08:03:00.000,166.325,15.630,1502.507333
15 Mar 2024 07:57:00.000,82.336,38.144,853.656554
02 Mar 2024 15:19:00.000,26.735,22.275,1231.159001
02 Mar 2024 13:38:00.000,65.774,25.237,1134.842637
06 Mar 2024 15:05:00.000,342.121,21.195,1270.530538
20 Mar 2024 12:49:00.000,142.997,7.697,1999.999786
15 Mar 2024 11:16:00.000,324.488,17.017,1444.327041
14 Mar 2024 09:35:00.000,264.676,7.770,1999.982483
15 Mar 2024 11:19:00.000,23.981,20.482,1297.887201
29 Mar 2024 08:54:00.000,264.366,31.150,982.286493
04 Mar 2024 16:57:00.000,72.582,8.672,1932.940648
24 Mar 2024 10:55:00.000,140.188,13.988,1589.470197
12 Mar 2024 13:12:00.000,66.584,7.814,1999.984684
06 Mar 2024 18:24:00.000,291.901,7.797,1999.982727
20 Mar 2024 09:21:00.000,343.330,21.307,1266.649718
07 Mar 2024 13:23:00.000,8.066,26.466,1101.225338
20 Mar 2024 06:04:00.000,63.234,9.203,1896.759281
04 Mar 2024 13:33:00.000,45.442,22.984,1206.877687
31 Mar 2024 02:10:00.000,55.574,7.791,1999.970132
25 Mar 2024 02:21:00.000,178.960,7.631,1999.997531
19 Mar 2024 06:06:00.000,71.834,13.749,1607.818618
30 Mar 2024 05:31:00.000,7.578,24.002,1173.046533
19 Mar 2024 06:03:00.000,120.286,47.516,733.789341
22 Mar 2024 07:34:00.000,330.463,22.289,1230.648893
17 Mar 2024 07:48:00.000,262.762,34.840,908.709975
26 Mar 2024 07:28:00.000,69.385,7.806,1999.997247
26 Mar 2024 04:02:00.000,7.667,62.197,625.114037
27 Mar 2024 10:41:00.000,244.075,14.367,1570.480936
28 Mar 2024 05:33:00.000,301.176,7.795,1999.997132
10 Mar 2024 09:54:00.000,77.407,21.917,1242.631541
18 Mar 2024 11:07:00.000,327.518,18.592,1374.142594
29 Mar 2024 02:14:00.000,67.545,24.941,1141.381363
19 Mar 2024 14:27:00.000,237.991,9.389,1877.363003
21 Mar 2024 05:58:00.000,49.950,41.765,801.692643
30 Mar 2024 03:51:00.000,28.624,19.613,1329.507237
06 Mar 2024 11:46:00.000,71.894,23.913,1175.712005
05 Mar 2024 16:49:00.000,342.800,25.986,1113.802857
19 Mar 2024 06:05:00.000,77.878,21.707,1249.121988
28 Mar 2024 07:16:00.000,324.861,19.391,1339.299245
07 Mar 2024 11:40:00.000,241.315,63.249,620.455299
16 Mar 2024 14:38:00.000,195.526,32.301,956.419879
18 Mar 2024 11:06:00.000,316.556,12.753,1667.878397
18 Mar 2024 14:28:00.000,267.181,7.776,1999.987073
19 Mar 2024 07:44:00.000,1.676,35.653,896.074267
31 Mar 2024 03:46:00.000,329.685,22.268,1229.500143
09 Mar 2024 18:20:00.000,209.322,14.639,1552.103927
03 Mar 2024 13:30:00.000,248.460,22.030,1236.521340
17 Mar 2024 07:46:00.000,251.741,13.490,1618.891549
05 Mar 2024 18:35:00.000,126.586,9.052,1898.169424
15 Mar 2024 09:40:00.000,47.533,11.098,1770.010078
25 Mar 2024 04:06:00.000,61.758,42.284,794.063495
27 Mar 2024 02:19:00.000,98.256,23.433,1187.144379
06 Mar 2024 13:26:00.000,26.065,24.393,1162.017918
18 Mar 2024 14:34:00.000,178.868,7.671,1999.998097
09 Mar 2024 09:53:00.000,178.806,27.737,1062.226522
27 Mar 2024 07:19:00.000,327.513,18.470,1378.037040
04 Mar 2024 20:17:00.000,182.339,12.101,1693.691312
20 Mar 2024 11:00:00.000,312.267,13.335,1633.697870
26 Mar 2024 05:46:00.000,50.496,8.247,1967.617177
26 Mar 2024 07:22:00.000,328.273,17.706,1411.650854
20 Mar 2024 11:08:00.000,94.678,7.774,1999.985377
14 Mar 2024 16:24:00.000,219.292,12.393,1679.681444
26 Mar 2024 10:48:00.000,180.184,16.684,1451.439136
21 Mar 2024 09:22:00.000,46.821,17.210,1434.616731
31 Mar 2024 08:46:00.000,273.873,7.769,1999.999351
22 Mar 2024 12:38:00.000,233.811,18.913,1354.828305
15 Mar 2024 11:18:00.000,3.149,22.687,1218.234662
03 Mar 2024 20:20:00.000,165.977,13.717,1600.132756
27 Mar 2024 09:07:00.000,119.565,7.729,1999.981632
29 Mar 2024 07:19:00.000,89.841,12.539,1675.696657
09 Mar 2024 13:16:00.000,356.070,23.453,1192.481463
13 Mar 2024 11:22:00.000,330.600,22.201,1234.689013
08 Mar 2024 18:25:00.000,169.580,10.976,1764.840153
17 Mar 2024 14:35:00.000,196.838,21.021,1270.274568
31 Mar 2024 05:30:00.000,51.281,18.967,1355.715819
26 Mar 2024 05:44:00.000,30.151,18.423,1380.002685
08 Mar 2024 16:43:00.000,93.410,39.233,835.997136
20 Mar 2024 07:45:00.000,50.823,7.836,1999.989864
13 Mar 2024 13:07:00.000,51.725,19.321,1342.617295
12 Mar 2024 09:48:00.000,54.481,25.336,1132.893630
30 Mar 2024 07:09:00.000,308.472,13.454,1624.951008
07 Mar 2024 18:26:00.000,195.818,31.716,967.408650
04 Mar 2024 15:09:00.000,313.558,17.433,1424.100102
11 Mar 2024 08:06:00.000,159.069,10.303,1811.751892
10 Mar 2024 14:50:00.000,308.801,7.838,1999.982832
02 Mar 2024 18:43:00.000,91.154,12.813,1657.470202
02 Mar 2024 17:02:00.000,54.243,11.413,1747.189570
05 Mar 2024 18:32:00.000,135.608,41.112,807.980636
22 Mar 2024 07:33:00.000,313.103,17.550,1418.255143
21 Mar 2024 07:42:00.000,49.361,8.812,1926.749536
07 Mar 2024 11:43:00.000,59.921,25.548,1126.402013
26 Mar 2024 05:42:00.000,348.895,25.525,1126.793778
10 Mar 2024 18:16:00.000,223.348,9.653,1855.743858
06 Mar 2024 18:25:00.000,288.585,13.423,1625.384038
02 Mar 2024 15:15:00.000,295.767,19.040,1353.250837
25 Mar 2024 04:02:00.000,238.315,22.114,1230.552298
27 Mar 2024 10:39:00.000,267.903,7.771,1999.978510
30 Mar 2024 08:57:00.000,156.760,9.157,1890.577382
