Time (UTCG),Azimuth (deg),Elevation (deg),Range (km)
03 Mar 2024 18:35:00.000,323.398,33.660,931.558902
18 Mar 2024 09:28:00.000,355.731,23.513,1190.462972
12 Mar 2024 09:49:00.000,56.880,15.765,1503.571557
21 Mar 2024 04:14:00.000,178.465,11.600,1725.187558
21 Mar 2024 05:55:00.000,250.803,35.857,889.623259
19 Mar 2024 11:08:00.000,60.679,24.206,1166.939929
05 Mar 2024 11:47:00.000,120.969,39.793,828.253008
03 Mar 2024 13:31:00.000,252.906,35.816,891.469666
05 Mar 2024 13:26:00.000,292.004,30.245,1004.226769
28 Mar 2024 02:13:00.000,199.287,32.350,953.220263
31 Mar 2024 00:27:00.000,99.507,18.962,1350.964664
05 Mar 2024 20:12:00.000,218.675,12.104,1695.171260
15 Mar 2024 07:56:00.000,115.916,58.494,646.476380
06 Mar 2024 16:46:00.000,337.629,28.777,1039.502932
14 Mar 2024 16:26:00.000,192.482,8.594,1930.081057
17 Mar 2024 09:35:00.000,50.687,8.177,1974.391055
17 Mar 2024 06:10:00.000,115.507,20.428,1294.231716
12 Mar 2024 11:23:00.000,293.777,12.565,1677.504111
16 Mar 2024 11:18:00.000,56.179,11.760,1727.245445
05 Mar 2024 18:29:00.000,290.113,35.873,890.242545
10 Mar 2024 16:39:00.000,134.472,14.822,1543.702800
31 Mar 2024 02:06:00.000,1.678,54.234,674.776985
01 Mar 2024 20:24:00.000,181.955,57.782,649.176079
16 Mar 2024 07:53:00.000,61.719,74.957,577.887232
27 Mar 2024 10:42:00.000,227.599,16.027,1484.333558
21 Mar 2024 10:57:00.000,308.228,13.544,1621.506685
20 Mar 2024 12:43:00.000,263.532,30.742,991.905471
11 Mar 2024 16:30:00.000,276.805,20.717,1285.276018
23 Mar 2024 05:55:00.000,48.481,13.002,1651.875413
18 Mar 2024 07:48:00.000,29.746,32.957,946.689644
15 Mar 2024 12:56:00.000,313.651,13.114,1646.708932
25 Mar 2024 07:28:00.000,27.804,21.129,1272.445714
05 Mar 2024 13:32:00.000,52.695,7.830,1999.989645
25 Mar 2024 04:03:00.000,237.841,36.263,881.596291
03 Mar 2024 16:55:00.000,345.435,22.215,1233.177658
21 Mar 2024 09:16:00.000,307.903,7.831,2000.000066
09 Mar 2024 16:34:00.000,299.432,7.818,1999.991904
14 Mar 2024 14:42:00.000,275.716,61.285,630.564145
29 Mar 2024 09:00:00.000,142.268,7.696,1999.983666
26 Mar 2024 07:24:00.000,8.232,25.099,1140.028393
30 Mar 2024 00:30:00.000,111.597,15.301,1518.586117
13 Mar 2024 16:27:00.000,213.750,18.812,1357.094319
11 Mar 2024 16:31:00.000,262.416,30.624,993.815575
19 Mar 2024 07:39:00.000,269.095,7.765,1999.980212
24 Mar 2024 07:33:00.000,51.455,11.296,1756.250666
06 Mar 2024 16:45:00.000,322.270,20.031,1313.955249
10 Mar 2024 16:34:00.000,280.816,34.834,909.116402
22 Mar 2024 10:55:00.000,305.294,22.003,1240.441546
08 Mar 2024 13:16:00.000,297.941,12.473,1683.329248
02 Mar 2024 11:55:00.000,145.976,12.205,1691.845312
14 Mar 2024 14:45:00.000,129.254,24.996,1138.833228
17 Mar 2024 14:37:00.000,169.344,11.285,1746.867898
11 Mar 2024 11:25:00.000,278.314,7.798,1999.990443
17 Mar 2024 12:54:00.000,58.242,60.152,637.275728
14 Mar 2024 11:19:00.000,319.778,17.089,1440.779308
03 Mar 2024 13:35:00.000,54.085,25.228,1135.630559
05 Mar 2024 18:36:00.000,126.367,7.683,1999.979818
26 Mar 2024 02:20:00.000,157.023,20.955,1270.402043
02 Mar 2024 20:18:00.000,276.427,20.549,1290.051663
30 Mar 2024 02:06:00.000,246.055,22.009,1233.748306
20 Mar 2024 04:19:00.000,144.137,11.808,1713.965907
20 Mar 2024 11:07:00.000,90.401,12.646,1670.184062
12 Mar 2024 09:43:00.000,247.829,22.004,1237.338156
26 Mar 2024 10:46:00.000,218.586,23.987,1169.742466
27 Mar 2024 07:25:00.000,74.806,9.233,1893.345801
18 Mar 2024 07:49:00.000,42.935,21.696,1251.731261
24 Mar 2024 07:27:00.000,311.951,12.204,1699.177667
31 Mar 2024 00:24:00.000,165.889,23.815,1171.286441
22 Mar 2024 10:59:00.000,103.826,41.439,805.640211
23 Mar 2024 12:35:00.000,220.031,12.739,1660.205065
16 Mar 2024 11:13:00.000,327.320,17.247,1433.788340
08 Mar 2024 15:04:00.000,70.088,7.798,1999.996731
23 Mar 2024 09:14:00.000,8.332,30.329,1003.299729
28 Mar 2024 05:34:00.000,309.659,12.192,1698.624450
13 Mar 2024 16:30:00.000,170.939,7.660,1999.993995
01 Mar 2024 16:57:00.000,301.830,7.817,1999.995151
30 Mar 2024 05:27:00.000,307.778,7.801,2000.000058
27 Mar 2024 07:18:00.000,316.531,12.674,1670.997584
23 Mar 2024 10:57:00.000,128.285,25.110,1135.988830
06 Mar 2024 16:50:00.000,78.614,18.494,1374.127990
11 Mar 2024 14:47:00.000,307.263,7.836,1999.998341
15 Mar 2024 06:16:00.000,131.409,9.557,1864.054141
24 Mar 2024 05:48:00.000,331.378,33.701,931.137033
25 Mar 2024 04:05:00.000,66.967,74.367,578.420476
25 Mar 2024 07:31:00.000,63.071,7.816,1999.978561
23 Mar 2024 04:07:00.000,210.816,13.115,1635.160841
20 Mar 2024 11:01:00.000,320.210,20.609,1292.352445
17 Mar 2024 12:52:00.000,317.397,34.849,910.479748
23 Mar 2024 05:54:00.000,41.030,20.233,1305.756278
25 Mar 2024 09:05:00.000,310.499,13.421,1627.974143
27 Mar 2024 04:00:00.000,30.368,33.109,942.189614
08 Mar 2024 16:39:00.000,309.065,21.783,1247.741886
18 Mar 2024 12:47:00.000,299.889,13.674,1613.772950
15 Mar 2024 08:00:00.000,65.689,8.787,1927.411733
22 Mar 2024 10:56:00.000,309.961,35.671,895.491060
25 Mar 2024 10:45:00.000,280.565,13.149,1641.551518
20 Mar 2024 04:22:00.000,101.510,7.741,1999.996879
26 Mar 2024 05:38:00.000,289.357,7.780,1999.991557
08 Mar 2024 13:20:00.000,12.789,23.189,1201.034903
03 Mar 2024 13:36:00.000,56.638,15.700,1506.154904
19 Mar 2024 12:48:00.000,180.302,59.745,638.780479
25 Mar 2024 05:46:00.000,7.698,26.832,1089.957569
19 Mar 2024 11:09:00.000,73.990,16.842,1450.096811
04 Mar 2024 18:32:00.000,308.479,35.875,890.618151
04 Mar 2024 16:49:00.000,309.214,7.828,1999.998427
03 Mar 2024 13:28:00.000,245.078,7.743,1999.979809
10 Mar 2024 09:47:00.000,222.441,7.708,1999.999952
17 Mar 2024 14:33:00.000,240.238,21.806,1243.674317
21 Mar 2024 04:19:00.000,98.478,12.036,1704.407105
27 Mar 2024 07:23:00.000,53.899,20.464,1296.514338
27 Mar 2024 10:46:00.000,177.862,7.677,1999.987653
25 Mar 2024 05:48:00.000,40.226,14.769,1554.180120
02 Mar 2024 17:00:00.000,26.373,20.714,1287.365266
25 Mar 2024 02:27:00.000,94.387,7.737,1999.980128
08 Mar 2024 11:34:00.000,252.311,13.563,1615.950937
03 Mar 2024 13:32:00.000,269.070,60.545,634.735505
04 Mar 2024 16:55:00.000,52.029,19.358,1339.711517
02 Mar 2024 16:57:00.000,326.424,17.126,1438.054190
17 Mar 2024 09:27:00.000,289.758,7.809,1999.984717
31 Mar 2024 07:12:00.000,109.021,25.032,1138.264896
15 Mar 2024 08:00:00.000,65.362,7.821,1999.985304
14 Mar 2024 14:46:00.000,127.192,15.489,1510.865932
15 Mar 2024 12:55:00.000,308.185,7.841,1999.979075
12 Mar 2024 14:48:00.000,351.616,50.077,710.936158
15 Mar 2024 12:58:00.000,337.891,28.664,1043.219832
09 Mar 2024 13:13:00.000,304.813,12.310,1693.689266
17 Mar 2024 14:34:00.000,218.234,23.455,1186.632644
29 Mar 2024 02:16:00.000,63.536,9.124,1900.058113
01 Mar 2024 22:05:00.000,203.252,7.638,2000.000070
01 Mar 2024 18:40:00.000,324.471,19.605,1330.139999
24 Mar 2024 09:11:00.000,5.670,35.977,890.487738
25 Mar 2024 07:29:00.000,44.408,16.572,1464.042912
03 Mar 2024 15:17:00.000,41.415,13.603,1617.915845
15 Mar 2024 06:14:00.000,157.220,7.674,1999.999418
31 Mar 2024 03:50:00.000,43.672,12.398,1686.406512
07 Mar 2024 18:23:00.000,270.254,19.696,1323.787565
09 Mar 2024 14:55:00.000,327.385,18.605,1373.226723
06 Mar 2024 11:39:00.000,228.467,7.720,1999.997968
18 Mar 2024 12:53:00.000,119.517,25.560,1123.037626
16 Mar 2024 14:36:00.000,254.560,27.961,1057.951994
31 Mar 2024 00:29:00.000,79.205,7.747,1999.981306
01 Mar 2024 20:22:00.000,280.029,34.802,908.443475
24 Mar 2024 04:08:00.000,116.257,57.172,653.847606
28 Mar 2024 03:55:00.000,325.569,37.205,867.977106
21 Mar 2024 12:45:00.000,155.749,7.686,1999.982857
15 Mar 2024 11:20:00.000,40.239,16.067,1489.499635
06 Mar 2024 11:43:00.000,189.601,55.364,667.168054
31 Mar 2024 07:08:00.000,311.025,35.633,895.105406
26 Mar 2024 09:08:00.000,106.032,15.112,1532.225681
19 Mar 2024 07:45:00.000,26.398,26.999,1086.079759
23 Mar 2024 12:37:00.000,192.736,8.990,1902.544077
31 Mar 2024 05:32:00.000,71.707,8.480,1947.638188
07 Mar 2024 13:26:00.000,48.581,9.360,1887.241675
24 Mar 2024 02:29:00.000,117.070,8.261,1957.147699
21 Mar 2024 09:23:00.000,66.264,7.819,1999.985452
30 Mar 2024 08:55:00.000,176.800,20.906,1274.179323
18 Mar 2024 09:25:00.000,304.495,12.293,1694.214077
07 Mar 2024 15:06:00.000,56.386,11.779,1724.938717
11 Mar 2024 16:34:00.000,167.366,28.893,1032.069414
23 Mar 2024 10:53:00.000,291.882,36.145,886.780249
23 Mar 2024 10:59:00.000,125.331,7.723,1999.973778
03 Mar 2024 11:51:00.000,166.986,15.783,1495.419869
13 Mar 2024 13:04:00.000,345.307,23.722,1183.711280
14 Mar 2024 14:41:00.000,290.862,36.097,887.473657
02 Mar 2024 13:39:00.000,63.802,15.680,1506.637477
20 Mar 2024 12:45:00.000,193.776,40.310,820.112181
25 Mar 2024 10:46:00.000,271.448,19.968,1314.303694
02 Mar 2024 20:19:00.000,261.952,30.293,999.946887
23 Mar 2024 07:35:00.000,47.467,11.481,1744.809298
06 Mar 2024 15:07:00.000,24.335,20.441,1298.618144
04 Mar 2024 13:27:00.000,258.505,13.452,1622.651670
10 Mar 2024 13:17:00.000,56.248,7.828,1999.984443
03 Mar 2024 18:36:00.000,351.145,50.526,705.937681
11 Mar 2024 08:11:00.000,100.703,7.765,1999.989589
13 Mar 2024 14:51:00.000,115.122,7.725,1999.993351
14 Mar 2024 14:48:00.000,125.911,7.710,1999.979833
10 Mar 2024 11:29:00.000,275.012,13.128,1642.813332
12 Mar 2024 11:30:00.000,50.794,7.841,1999.990240
24 Mar 2024 07:33:00.000,58.000,7.824,1999.986309
25 Mar 2024 09:13:00.000,99.173,7.763,2000.000028
25 Mar 2024 07:27:00.000,6.430,23.339,1195.415085
11 Mar 2024 09:52:00.000,62.986,9.248,1894.590262
14 Mar 2024 13:06:00.000,81.521,7.791,1999.976695
07 Mar 2024 15:03:00.000,6.510,23.471,1191.363181
03 Mar 2024 13:37:00.000,58.116,9.264,1893.033034
09 Mar 2024 09:52:00.000,194.994,19.697,1321.580513
20 Mar 2024 04:18:00.000,157.981,10.182,1817.843343
05 Mar 2024 18:31:00.000,164.037,68.889,595.081286
01 Mar 2024 17:02:00.000,22.112,20.452,1297.446088
16 Mar 2024 14:41:00.000,149.551,7.683,1999.997152
20 Mar 2024 12:44:00.000,234.797,41.113,809.587895
22 Mar 2024 10:53:00.000,301.697,7.827,1999.990931
19 Mar 2024 12:43:00.000,294.989,7.822,1999.991735
04 Mar 2024 16:51:00.000,328.147,18.212,1389.449388
18 Mar 2024 06:08:00.000,98.171,24.044,1169.397480
19 Mar 2024 12:52:00.000,131.241,7.711,1999.999813
25 Mar 2024 02:25:00.000,122.124,14.103,1581.687347
06 Mar 2024 18:27:00.000,271.155,32.786,947.483139
10 Mar 2024 14:59:00.000,86.011,7.773,1999.991073
15 Mar 2024 14:37:00.000,288.906,13.497,1622.669624
04 Mar 2024 15:11:00.000,353.026,24.189,1168.283892
08 Mar 2024 15:02:00.000,49.406,18.215,1388.817830
28 Mar 2024 08:56:00.000,290.133,21.872,1243.624147
12 Mar 2024 14:50:00.000,83.280,35.859,890.951536
06 Mar 2024 15:03:00.000,312.430,12.271,1696.113564
19 Mar 2024 12:49:00.000,147.238,38.399,848.320600
09 Mar 2024 11:36:00.000,29.629,32.556,955.232886
09 Mar 2024 14:58:00.000,34.868,26.551,1098.007399
02 Mar 2024 18:44:00.000,95.496,7.732,1999.976719
01 Mar 2024 20:27:00.000,134.942,14.673,1549.853741
30 Mar 2024 03:45:00.000,285.445,7.759,1999.990014
06 Mar 2024 16:44:00.000,313.533,13.114,1645.663613
13 Mar 2024 16:28:00.000,196.045,16.311,1468.342159
04 Mar 2024 18:38:00.000,115.269,9.171,1890.784745
12 Mar 2024 14:53:00.000,104.482,8.489,1943.571624
12 Mar 2024 16:29:00.000,222.227,28.204,1049.964436
20 Mar 2024 09:18:00.000,305.355,7.829,1999.983528
30 Mar 2024 08:54:00.000,196.424,27.145,1077.114992
23 Mar 2024 05:51:00.000,318.795,40.859,813.789425
26 Mar 2024 09:06:00.000,91.277,38.584,846.491961
04 Mar 2024 20:13:00.000,249.618,15.635,1503.122138
30 Mar 2024 07:11:00.000,325.129,33.120,942.507104
25 Mar 2024 05:45:00.000,341.384,28.798,1038.603649
29 Mar 2024 03:50:00.000,294.091,19.076,1349.237533
10 Mar 2024 09:53:00.000,89.527,33.798,929.036402
09 Mar 2024 14:56:00.000,344.419,24.783,1149.991321
31 Mar 2024 07:07:00.000,305.880,22.003,1239.029898
06 Mar 2024 18:32:00.000,141.452,13.730,1601.119612
15 Mar 2024 07:52:00.000,225.820,13.449,1619.207951
29 Mar 2024 02:09:00.000,229.264,21.842,1238.833842
03 Mar 2024 15:13:00.000,322.807,23.687,1183.820608
25 Mar 2024 02:26:00.000,107.753,11.666,1725.053036
18 Mar 2024 06:05:00.000,177.963,27.388,1070.192909
19 Mar 2024 09:27:00.000,38.076,16.071,1489.271911
13 Mar 2024 13:09:00.000,73.561,7.803,1999.995488
03 Mar 2024 11:53:00.000,130.445,19.016,1350.511975
29 Mar 2024 07:20:00.000,94.118,7.764,1999.990513
31 Mar 2024 02:08:00.000,46.528,23.314,1193.334953
16 Mar 2024 14:33:00.000,285.789,7.807,1999.997087
27 Mar 2024 03:58:00.000,310.645,45.911,750.912965
20 Mar 2024 07:38:00.000,284.537,12.864,1657.733264
12 Mar 2024 08:05:00.000,130.045,18.699,1363.498652
03 Mar 2024 15:11:00.000,294.176,12.594,1675.237635
05 Mar 2024 11:49:00.000,81.596,19.592,1330.068151
29 Mar 2024 05:33:00.000,343.265,21.266,1266.533244
05 Mar 2024 20:14:00.000,189.871,7.638,1999.991579
07 Mar 2024 10:04:00.000,93.126,7.780,2000.000018
19 Mar 2024 12:47:00.000,256.863,55.760,664.744705
31 Mar 2024 05:26:00.000,328.305,18.081,1393.948000
06 Mar 2024 15:09:00.000,51.968,11.253,1758.492883
15 Mar 2024 14:40:00.000,243.030,48.050,728.930172
23 Mar 2024 09:15:00.000,36.188,28.518,1046.350343
15 Mar 2024 13:02:00.000,78.217,18.407,1379.321896
09 Mar 2024 11:39:00.000,53.845,7.837,1999.982233
29 Mar 2024 03:55:00.000,39.544,16.014,1489.697784
12 Mar 2024 13:10:00.000,46.920,17.330,1429.064556
06 Mar 2024 16:52:00.000,90.676,7.752,1999.989544
13 Mar 2024 09:45:00.000,45.674,23.152,1201.700042
26 Mar 2024 02:18:00.000,186.752,12.065,1695.445122
03 Mar 2024 16:53:00.000,316.181,12.386,1688.648490
29 Mar 2024 05:30:00.000,305.152,7.799,1999.983121
07 Mar 2024 11:45:00.000,60.415,9.343,1887.871890
03 Mar 2024 15:10:00.000,286.582,7.805,1999.990309
04 Mar 2024 15:13:00.000,32.311,17.332,1428.888908
12 Mar 2024 11:24:00.000,305.095,18.139,1392.814384
07 Mar 2024 16:43:00.000,329.181,31.936,967.154230
14 Mar 2024 07:54:00.000,216.166,7.691,1999.991183
27 Mar 2024 07:22:00.000,34.436,26.143,1109.188718
02 Mar 2024 15:20:00.000,39.736,15.638,1509.672223
09 Mar 2024 15:00:00.000,67.247,14.623,1560.498145
10 Mar 2024 09:49:00.000,213.349,21.323,1260.152225
25 Mar 2024 07:24:00.000,315.127,12.317,1692.467063
24 Mar 2024 04:04:00.000,225.067,13.452,1616.816961
30 Mar 2024 03:52:00.000,41.061,13.856,1602.413529
15 Mar 2024 06:15:00.000,144.817,9.183,1889.200402
28 Mar 2024 03:56:00.000,1.347,36.116,886.590381
11 Mar 2024 09:53:00.000,62.781,7.828,1999.996589
23 Mar 2024 09:12:00.000,326.368,18.974,1357.438772
15 Mar 2024 09:33:00.000,279.828,12.939,1653.821363
27 Mar 2024 07:24:00.000,66.559,14.437,1570.585552
13 Mar 2024 14:41:00.000,301.506,7.829,1999.990958
26 Mar 2024 07:28:00.000,69.030,8.036,1982.366806
31 Mar 2024 03:48:00.000,14.425,22.319,1228.282711
25 Mar 2024 09:13:00.000,99.110,7.856,1992.872215
17 Mar 2024 11:11:00.000,345.549,22.824,1213.449958
29 Mar 2024 07:17:00.000,68.650,28.853,1036.419180
12 Mar 2024 08:07:00.000,98.680,12.425,1682.602611
05 Mar 2024 20:14:00.000,192.250,8.266,1952.407582
15 Mar 2024 11:14:00.000,303.676,7.835,1999.987624
24 Mar 2024 04:10:00.000,72.985,23.583,1184.505340
19 Mar 2024 11:05:00.000,341.177,27.249,1079.824221
09 Mar 2024 11:34:00.000,312.394,44.916,763.822411
13 Mar 2024 07:59:00.000,196.302,12.581,1667.891283
22 Mar 2024 04:18:00.000,78.706,7.779,1999.972488
27 Mar 2024 02:18:00.000,119.845,30.669,990.380250
25 Mar 2024 05:43:00.000,299.744,18.658,1368.109963
07 Mar 2024 13:19:00.000,289.746,12.724,1667.694819
28 Mar 2024 03:54:00.000,297.807,29.069,1029.988483
08 Mar 2024 11:38:00.000,5.668,60.510,635.625258
24 Mar 2024 04:12:00.000,65.640,7.797,1999.976259
17 Mar 2024 07:45:00.000,249.627,7.734,1999.991105
03 Mar 2024 11:52:00.000,149.852,18.687,1363.363614
25 Mar 2024 05:41:00.000,281.783,7.769,1999.987977
06 Mar 2024 16:47:00.000,5.074,36.598,879.267839
26 Mar 2024 05:40:00.000,308.735,17.788,1406.371613
09 Mar 2024 18:19:00.000,226.060,15.370,1515.448183
13 Mar 2024 16:26:00.000,233.068,18.589,1367.564660
31 Mar 2024 03:49:00.000,31.756,17.543,1417.703422
28 Mar 2024 09:02:00.000,133.024,15.056,1532.916918
29 Mar 2024 05:35:00.000,25.730,20.617,1290.893204
25 Mar 2024 09:12:00.000,94.920,13.514,1619.390279
18 Mar 2024 09:27:00.000,333.903,21.704,1252.110498
20 Mar 2024 12:40:00.000,289.297,7.813,1999.979004
23 Mar 2024 04:11:00.000,121.240,38.313,848.800011
08 Mar 2024 16:41:00.000,340.402,55.743,665.009972
20 Mar 2024 07:42:00.000,5.493,29.103,1032.097472
19 Mar 2024 09:24:00.000,339.590,21.181,1271.265889
12 Mar 2024 14:44:00.000,304.818,7.834,1999.992337
24 Mar 2024 05:51:00.000,39.399,17.281,1430.632880
01 Mar 2024 17:04:00.000,49.838,11.283,1755.771053
25 Mar 2024 04:00:00.000,238.501,7.686,1999.991909
27 Mar 2024 10:44:00.000,195.056,12.998,1643.785470
14 Mar 2024 16:23:00.000,234.368,12.135,1696.553851
23 Mar 2024 09:18:00.000,81.082,7.795,1999.976397
11 Mar 2024 14:56:00.000,95.139,7.758,1999.991758
03 Mar 2024 18:41:00.000,104.872,8.478,1942.370195
11 Mar 2024 09:46:00.000,227.132,35.749,892.058351
18 Mar 2024 11:05:00.000,309.344,7.840,1999.983740
22 Mar 2024 04:14:00.000,118.235,25.205,1132.027691
06 Mar 2024 18:29:00.000,190.247,48.019,727.703850
04 Mar 2024 20:18:00.000,171.564,7.635,1999.994000
16 Mar 2024 09:33:00.000,341.473,28.598,1044.877474
10 Mar 2024 13:13:00.000,1.408,22.684,1218.196334
19 Mar 2024 11:06:00.000,7.585,33.079,944.771966
19 Mar 2024 09:29:00.000,56.066,7.834,1999.984025
13 Mar 2024 16:30:00.000,172.278,8.308,1950.857848
09 Mar 2024 16:41:00.000,120.373,25.368,1127.464457
27 Mar 2024 03:55:00.000,262.938,13.385,1623.602630
29 Mar 2024 08:51:00.000,289.674,7.796,1999.976038
02 Mar 2024 11:56:00.000,130.850,12.527,1673.593202
31 Mar 2024 00:26:00.000,117.705,24.456,1152.978758
20 Mar 2024 12:47:00.000,153.860,19.742,1319.761642
21 Mar 2024 07:38:00.000,345.408,26.901,1088.693809
02 Mar 2024 18:39:00.000,2.242,40.602,817.273275
22 Mar 2024 05:56:00.000,46.043,23.247,1197.410557
27 Mar 2024 09:05:00.000,119.086,15.725,1500.126711
04 Mar 2024 20:12:00.000,262.778,11.749,1721.331759
15 Mar 2024 14:43:00.000,146.768,21.933,1237.627648
19 Mar 2024 12:44:00.000,292.994,13.644,1614.915030
14 Mar 2024 13:00:00.000,326.290,19.068,1354.087415
08 Mar 2024 16:45:00.000,107.265,15.235,1524.372727
10 Mar 2024 14:54:00.000,7.021,33.299,939.997125
05 Mar 2024 16:48:00.000,326.110,19.055,1353.527212
10 Mar 2024 18:18:00.000,202.131,7.659,1999.994490
17 Mar 2024 11:14:00.000,49.089,18.179,1391.269075
30 Mar 2024 07:14:00.000,81.363,35.166,902.903069
